# Acquisition started at 29/08/2022 - 16:08:46 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
36	000	2	00	13		104
36	000	2	00	14		112
36	000	2	00	15		115
36	000	2	00	16		125
36	000	2	00	17		91
36	000	2	00	18		103
36	000	2	00	19		95
36	000	2	00	20		104
36	000	2	00	21		111
36	000	2	00	22		146
36	000	2	00	23		104
36	000	2	00	24		93
36	000	2	00	25		131
36	000	2	00	26		136
36	000	2	00	27		139
36	000	2	00	28		104
36	000	2	00	29		193
36	000	2	00	30		182
36	011	2	10	31		74
37	000	2	00	0		160
37	000	2	00	1		142
37	000	2	00	2		113
37	000	2	00	3		133
37	000	2	00	4		161
37	000	2	00	5		109
37	000	2	00	6		174
37	000	2	00	7		109
37	000	2	00	8		113
37	000	2	00	9		139
37	000	2	00	10		177
37	000	2	00	11		135
37	000	2	00	12		180
37	000	2	00	13		134
37	000	2	00	14		148
37	000	2	00	15		151
37	000	2	00	16		155
37	000	2	00	17		119
37	000	2	00	18		133
37	000	2	00	19		118
37	000	2	00	20		130
37	000	2	00	21		139
37	000	2	00	22		165
37	000	2	00	23		133
37	000	2	00	24		100
37	000	2	00	25		134
37	000	2	00	26		130
37	000	2	00	27		612
37	000	2	00	28		103
37	000	2	00	29		193
37	000	2	00	30		182
37	011	2	10	31		76
38	000	2	00	0		160
38	000	2	00	1		144
38	000	2	00	2		113
38	000	2	00	3		133
38	000	2	00	4		160
38	000	2	00	5		109
38	000	2	00	6		168
38	000	2	00	7		106
38	000	2	00	8		112
38	000	2	00	9		140
38	000	2	00	10		170
38	000	2	00	11		136
38	000	2	00	12		174
38	000	2	00	13		135
38	000	2	00	14		148
38	000	2	00	15		157
38	000	2	00	16		166
38	000	2	00	17		134
38	000	2	00	18		146
38	000	2	00	19		132
38	000	2	00	20		145
38	000	2	00	21		152
38	000	2	00	22		181
38	000	2	00	23		148
38	000	2	00	24		112
38	000	2	00	25		145
38	000	2	00	26		146
38	000	2	00	27		150
38	000	2	00	28		114
38	000	2	00	29		201
38	000	2	00	30		189
38	011	2	10	31		90
39	000	2	00	0		130
39	000	2	00	1		106
39	000	2	00	2		77
39	000	2	00	3		94
39	000	2	00	4		118
39	000	2	00	5		70
39	000	2	00	6		135
39	000	2	00	7		69
39	000	2	00	8		45
39	000	2	00	9		82
39	000	2	00	10		107
39	000	2	00	11		55
39	000	2	00	12		114
39	000	2	00	13		61
39	000	2	00	14		53
39	000	2	00	15		72
39	000	2	00	16		47
39	000	2	00	17		32
39	000	2	00	18		44
39	000	2	00	19		41
39	000	2	00	20		48
39	000	2	00	21		61
39	000	2	00	22		98
39	000	2	00	23		52
39	000	2	00	24		57
39	000	2	00	25		101
39	000	2	00	26		98
39	000	2	00	27		107
39	000	2	00	28		75
39	000	2	00	29		169
39	000	2	00	30		154
39	011	2	10	31		50
40	000	2	00	0		136
40	000	2	00	1		118
40	000	2	00	2		82
40	000	2	00	3		100
40	000	2	00	4		128
40	000	2	00	5		85
40	000	2	00	6		149
40	000	2	00	7		77
40	000	2	00	8		60
40	000	2	00	9		95
40	000	2	00	10		117
40	000	2	00	11		73
40	000	2	00	12		132
40	000	2	00	13		82
40	000	2	00	14		70
40	000	2	00	15		89
40	000	2	00	16		86
40	000	2	00	17		61
40	000	2	00	18		71
40	000	2	00	19		61
40	000	2	00	20		71
40	000	2	00	21		90
40	000	2	00	22		123
40	000	2	00	23		77
40	000	2	00	24		74
40	000	2	00	25		116
40	000	2	00	26		115
40	000	2	00	27		120
40	000	2	00	28		84
40	000	2	00	29		173
40	000	2	00	30		160
40	011	2	10	31		61
41	000	2	00	0		136
41	000	2	00	1		110
41	000	2	00	2		87
41	000	2	00	3		103
41	000	2	00	4		127
41	000	2	00	5		82
41	000	2	00	6		133
41	000	2	00	7		73
41	000	2	00	8		50
41	000	2	00	9		77
41	000	2	00	10		106
41	000	2	00	11		70
41	000	2	00	12		115
41	000	2	00	13		72
41	000	2	00	14		68
41	000	2	00	15		73
41	000	2	00	16		67
41	000	2	00	17		44
41	000	2	00	18		60
41	000	2	00	19		53
41	000	2	00	20		60
41	000	2	00	21		68
41	000	2	00	22		94
41	000	2	00	23		61
41	000	2	00	24		68
41	000	2	00	25		105
41	000	2	00	26		106
41	000	2	00	27		116
41	000	2	00	28		85
41	000	2	00	29		173
41	000	2	00	30		164
41	011	2	10	31		62
42	000	2	00	0		157
42	000	2	00	1		140
42	000	2	00	2		107
42	000	2	00	3		125
42	000	2	00	4		149
42	000	2	00	5		244
42	000	2	00	6		426
42	000	2	00	7		99
42	000	2	00	8		91
42	000	2	00	9		112
42	000	2	00	10		149
42	000	2	00	11		116
42	000	2	00	12		154
42	000	2	00	13		115
42	000	2	00	14		126
42	000	2	00	15		138
42	000	2	00	16		141
42	000	2	00	17		109
42	000	2	00	18		122
42	000	2	00	19		107
42	000	2	00	20		117
42	000	2	00	21		125
42	000	2	00	22		149
42	000	2	00	23		110
42	000	2	00	24		97
42	000	2	00	25		134
42	000	2	00	26		138
42	000	2	00	27		141
42	000	2	00	28		107
42	000	2	00	29		196
42	000	2	00	30		191
42	011	2	10	31		81
43	000	2	00	0		140
43	000	2	00	1		116
43	000	2	00	2		86
43	000	2	00	3		107
43	000	2	00	4		132
43	000	2	00	5		87
43	000	2	00	6		140
43	000	2	00	7		82
43	000	2	00	8		68
43	000	2	00	9		93
43	000	2	00	10		126
43	000	2	00	11		78
43	000	2	00	12		130
43	000	2	00	13		86
43	000	2	00	14		80
43	000	2	00	15		88
43	000	2	00	16		76
43	000	2	00	17		53
43	000	2	00	18		69
43	000	2	00	19		63
43	000	2	00	20		74
43	000	2	00	21		93
43	000	2	00	22		120
43	000	2	00	23		84
43	000	2	00	24		77
43	000	2	00	25		122
43	000	2	00	26		118
43	000	2	00	27		125
43	000	2	00	28		90
43	000	2	00	29		181
43	000	2	00	30		166
43	011	2	10	31		66
44	000	2	00	0		154
44	000	2	00	1		136
44	000	2	00	2		104
44	000	2	00	3		122
44	000	2	00	4		141
44	000	2	00	5		99
44	000	2	00	6		160
44	000	2	00	7		97
44	000	2	00	8		99
44	000	2	00	9		125
44	000	2	00	10		160
44	000	2	00	11		114
44	000	2	00	12		171
44	000	2	00	13		121
44	000	2	00	14		122
44	000	2	00	15		142
44	000	2	00	16		154
44	000	2	00	17		117
44	000	2	00	18		129
44	000	2	00	19		118
44	000	2	00	20		125
44	000	2	00	21		141
44	000	2	00	22		164
44	000	2	00	23		130
44	000	2	00	24		100
44	000	2	00	25		136
44	000	2	00	26		133
44	000	2	00	27		137
44	000	2	00	28		104
44	000	2	00	29		194
44	000	2	00	30		179
44	011	2	10	31		79
45	000	2	00	0		149
45	000	2	00	1		135
45	000	2	00	2		94
45	000	2	00	3		117
45	000	2	00	4		142
45	000	2	00	5		94
45	000	2	00	6		151
45	000	2	00	7		90
45	000	2	00	8		77
45	000	2	00	9		110
45	000	2	00	10		140
45	000	2	00	11		100
45	000	2	00	12		147
45	000	2	00	13		104
45	000	2	00	14		105
45	000	2	00	15		118
45	000	2	00	16		125
45	000	2	00	17		87
45	000	2	00	18		105
45	000	2	00	19		90
45	000	2	00	20		104
45	000	2	00	21		109
45	000	2	00	22		141
45	000	2	00	23		101
45	000	2	00	24		86
45	000	2	00	25		123
45	000	2	00	26		126
45	000	2	00	27		130
45	000	2	00	28		97
45	000	2	00	29		189
45	000	2	00	30		175
45	011	2	10	31		69
46	000	2	00	0		152
46	000	2	00	1		133
46	000	2	00	2		109
46	000	2	00	3		124
46	000	2	00	4		144
46	000	2	00	5		91
46	000	2	00	6		145
46	000	2	00	7		82
46	000	2	00	8		60
46	000	2	00	9		84
46	000	2	00	10		119
46	000	2	00	11		85
46	000	2	00	12		126
46	000	2	00	13		84
46	000	2	00	14		89
46	000	2	00	15		92
46	000	2	00	16		92
46	000	2	00	17		68
46	000	2	00	18		81
46	000	2	00	19		70
46	000	2	00	20		76
46	000	2	00	21		81
46	000	2	00	22		100
46	000	2	00	23		75
46	000	2	00	24		79
46	000	2	00	25		117
46	000	2	00	26		119
46	000	2	00	27		132
46	000	2	00	28		103
46	000	2	00	29		190
46	000	2	00	30		175
46	011	2	10	31		77
47	000	2	00	0		146
47	000	2	00	1		121
47	000	2	00	2		90
47	000	2	00	3		109
47	000	2	00	4		136
47	000	2	00	5		84
47	000	2	00	6		144
47	000	2	00	7		77
47	000	2	00	8		58
47	000	2	00	9		77
47	000	2	00	10		114
47	000	2	00	11		80
47	000	2	00	12		123
47	000	2	00	13		78
47	000	2	00	14		80
47	000	2	00	15		89
47	000	2	00	16		86
47	000	2	00	17		64
47	000	2	00	18		77
47	000	2	00	19		70
47	000	2	00	20		76
47	000	2	00	21		80
47	000	2	00	22		98
47	000	2	00	23		77
47	000	2	00	24		73
47	000	2	00	25		113
47	000	2	00	26		114
47	000	2	00	27		125
47	000	2	00	28		93
47	000	2	00	29		182
47	000	2	00	30		168
47	011	2	10	31		70
48	000	2	00	0		284
48	000	2	00	1		133
48	000	2	00	2		103
48	000	2	00	3		121
48	000	2	00	4		145
48	000	2	00	5		96
48	000	2	00	6		157
48	000	2	00	7		97
48	000	2	00	8		85
48	000	2	00	9		108
48	000	2	00	10		145
48	000	2	00	11		110
48	000	2	00	12		145
48	000	2	00	13		104
48	000	2	00	14		115
48	000	2	00	15		116
48	000	2	00	16		132
48	000	2	00	17		100
48	000	2	00	18		114
48	000	2	00	19		97
48	000	2	00	20		111
48	000	2	00	21		113
48	000	2	00	22		139
48	000	2	00	23		107
48	000	2	00	24		98
48	000	2	00	25		137
48	000	2	00	26		134
48	000	2	00	27		140
48	000	2	00	28		107
48	000	2	00	29		197
48	000	2	00	30		185
48	011	2	10	31		83
49	000	2	00	0		158
49	000	2	00	1		135
49	000	2	00	2		105
49	000	2	00	3		125
49	000	2	00	4		150
49	000	2	00	5		497
49	000	2	00	6		167
49	000	2	00	7		102
49	000	2	00	8		111
49	000	2	00	9		136
49	000	2	00	10		173
49	000	2	00	11		137
49	000	2	00	12		173
49	000	2	00	13		134
49	000	2	00	14		140
49	000	2	00	15		149
49	000	2	00	16		172
49	000	2	00	17		136
49	000	2	00	18		149
49	000	2	00	19		134
49	000	2	00	20		152
49	000	2	00	21		154
49	000	2	00	22		181
49	000	2	00	23		146
49	000	2	00	24		114
49	000	2	00	25		148
49	000	2	00	26		148
49	000	2	00	27		154
49	000	2	00	28		120
49	000	2	00	29		205
49	000	2	00	30		195
49	011	2	10	31		92
50	000	2	00	0		149
50	000	2	00	1		138
50	000	2	00	2		102
50	000	2	00	3		121
50	000	2	00	4		146
50	000	2	00	5		496
50	000	2	00	6		158
50	000	2	00	7		91
50	000	2	00	8		92
50	000	2	00	9		114
50	000	2	00	10		149
50	000	2	00	11		115
50	000	2	00	12		154
50	000	2	00	13		114
50	000	2	00	14		125
50	000	2	00	15		130
50	000	2	00	16		148
50	000	2	00	17		108
50	000	2	00	18		122
50	000	2	00	19		110
50	000	2	00	20		119
50	000	2	00	21		122
50	000	2	00	22		152
50	000	2	00	23		114
50	000	2	00	24		97
50	000	2	00	25		133
50	000	2	00	26		137
50	000	2	00	27		141
50	000	2	00	28		108
50	000	2	00	29		201
50	000	2	00	30		190
50	011	2	10	31		86
51	000	2	00	0		156
51	000	2	00	1		138
51	000	2	00	2		112
51	000	2	00	3		130
51	000	2	00	4		150
51	000	2	00	5		99
51	000	2	00	6		163
51	000	2	00	7		96
51	000	2	00	8		86
51	000	2	00	9		112
51	000	2	00	10		149
51	000	2	00	11		107
51	000	2	00	12		154
51	000	2	00	13		110
51	000	2	00	14		119
51	000	2	00	15		128
51	000	2	00	16		137
51	000	2	00	17		98
51	000	2	00	18		109
51	000	2	00	19		100
51	000	2	00	20		109
51	000	2	00	21		114
51	000	2	00	22		139
51	000	2	00	23		98
51	000	2	00	24		93
51	000	2	00	25		129
51	000	2	00	26		129
51	000	2	00	27		137
51	000	2	00	28		105
51	000	2	00	29		196
51	000	2	00	30		186
51	011	2	10	31		86
52	000	2	00	0		125
52	000	2	00	1		108
52	000	2	00	2		87
52	000	2	00	3		676
52	000	2	00	4		123
52	000	2	00	5		77
52	000	2	00	6		131
52	000	2	00	7		69
52	000	2	00	8		64
52	000	2	00	9		91
52	000	2	00	10		127
52	000	2	00	11		82
52	000	2	00	12		120
52	000	2	00	13		83
52	000	2	00	14		85
52	000	2	00	15		94
52	000	2	00	16		123
52	000	2	00	17		85
52	000	2	00	18		99
52	000	2	00	19		89
52	000	2	00	20		96
52	000	2	00	21		107
52	000	2	00	22		145
52	000	2	00	23		95
52	000	2	00	24		85
52	000	2	00	25		123
52	000	2	00	26		127
52	000	2	00	27		132
52	000	2	00	28		99
52	000	2	00	29		190
52	000	2	00	30		174
52	011	2	10	31		75
53	000	2	00	0		627
53	000	2	00	1		136
53	000	2	00	2		98
53	000	2	00	3		118
53	000	2	00	4		146
53	000	2	00	5		91
53	000	2	00	6		158
53	000	2	00	7		93
53	000	2	00	8		99
53	000	2	00	9		125
53	000	2	00	10		163
53	000	2	00	11		128
53	000	2	00	12		166
53	000	2	00	13		125
53	000	2	00	14		133
53	000	2	00	15		146
53	000	2	00	16		167
53	000	2	00	17		133
53	000	2	00	18		137
53	000	2	00	19		123
53	000	2	00	20		137
53	000	2	00	21		142
53	000	2	00	22		168
53	000	2	00	23		134
53	000	2	00	24		107
53	000	2	00	25		138
53	000	2	00	26		136
53	000	2	00	27		144
53	000	2	00	28		111
53	000	2	00	29		200
53	000	2	00	30		191
53	011	2	10	31		86
54	000	2	00	0		154
54	000	2	00	1		137
54	000	2	00	2		113
54	000	2	00	3		122
54	000	2	00	4		149
54	000	2	00	5		97
54	000	2	00	6		155
54	000	2	00	7		95
54	000	2	00	8		77
54	000	2	00	9		98
54	000	2	00	10		137
54	000	2	00	11		106
54	000	2	00	12		140
54	000	2	00	13		100
54	000	2	00	14		109
54	000	2	00	15		112
54	000	2	00	16		118
54	000	2	00	17		91
54	000	2	00	18		102
54	000	2	00	19		89
54	000	2	00	20		98
54	000	2	00	21		99
54	000	2	00	22		123
54	000	2	00	23		96
54	000	2	00	24		93
54	000	2	00	25		129
54	000	2	00	26		126
54	000	2	00	27		141
54	000	2	00	28		104
54	000	2	00	29		196
54	000	2	00	30		181
54	011	2	10	31		77
55	000	2	00	0		152
55	000	2	00	1		127
55	000	2	00	2		96
55	000	2	00	3		113
55	000	2	00	4		140
55	000	2	00	5		90
55	000	2	00	6		157
55	000	2	00	7		91
55	000	2	00	8		82
55	000	2	00	9		109
55	000	2	00	10		140
55	000	2	00	11		95
55	000	2	00	12		145
55	000	2	00	13		100
55	000	2	00	14		108
55	000	2	00	15		110
55	000	2	00	16		122
55	000	2	00	17		84
55	000	2	00	18		105
55	000	2	00	19		93
55	000	2	00	20		100
55	000	2	00	21		116
55	000	2	00	22		139
55	000	2	00	23		106
55	000	2	00	24		90
55	000	2	00	25		130
55	000	2	00	26		129
55	000	2	00	27		137
55	000	2	00	28		97
55	000	2	00	29		188
55	000	2	00	30		174
55	011	2	10	31		72
56	000	2	00	0		140
56	000	2	00	1		112
56	000	2	00	2		82
56	000	2	00	3		106
56	000	2	00	4		122
56	000	2	00	5		84
56	000	2	00	6		139
56	000	2	00	7		81
56	000	2	00	8		64
56	000	2	00	9		90
56	000	2	00	10		116
56	000	2	00	11		70
56	000	2	00	12		130
56	000	2	00	13		80
56	000	2	00	14		75
56	000	2	00	15		82
56	000	2	00	16		78
56	000	2	00	17		53
56	000	2	00	18		67
56	000	2	00	19		58
56	000	2	00	20		68
56	000	2	00	21		86
56	000	2	00	22		119
56	000	2	00	23		71
56	000	2	00	24		74
56	000	2	00	25		115
56	000	2	00	26		112
56	000	2	00	27		118
56	000	2	00	28		87
56	000	2	00	29		178
56	000	2	00	30		165
56	011	2	10	31		60
57	000	2	00	0		131
57	000	2	00	1		104
57	000	2	00	2		76
57	000	2	00	3		100
57	000	2	00	4		116
57	000	2	00	5		67
57	000	2	00	6		120
57	000	2	00	7		67
57	000	2	00	8		40
57	000	2	00	9		58
57	000	2	00	10		90
57	000	2	00	11		50
57	000	2	00	12		95
57	000	2	00	13		48
57	000	2	00	14		45
57	000	2	00	15		46
57	000	2	00	16		42
57	000	2	00	17		29
57	000	2	00	18		43
57	000	2	00	19		41
57	000	2	00	20		50
57	000	2	00	21		50
57	000	2	00	22		77
57	000	2	00	23		52
57	000	2	00	24		57
57	000	2	00	25		96
57	000	2	00	26		93
57	000	2	00	27		109
57	000	2	00	28		77
57	000	2	00	29		166
57	000	2	00	30		155
57	011	2	10	31		53
58	000	2	00	0		146
58	000	2	00	1		132
58	000	2	00	2		101
58	000	2	00	3		119
58	000	2	00	4		143
58	000	2	00	5		97
58	000	2	00	6		546
58	000	2	00	7		91
58	000	2	00	8		90
58	000	2	00	9		115
58	000	2	00	10		149
58	000	2	00	11		111
58	000	2	00	12		153
58	000	2	00	13		108
58	000	2	00	14		125
58	000	2	00	15		128
58	000	2	00	16		142
58	000	2	00	17		107
58	000	2	00	18		117
58	000	2	00	19		107
58	000	2	00	20		117
58	000	2	00	21		125
58	000	2	00	22		151
58	000	2	00	23		116
58	000	2	00	24		101
58	000	2	00	25		132
58	000	2	00	26		136
58	000	2	00	27		138
58	000	2	00	28		106
58	000	2	00	29		196
58	000	2	00	30		185
58	011	2	10	31		83
59	000	2	00	0		162
59	000	2	00	1		150
59	000	2	00	2		114
59	000	2	00	3		133
59	000	2	00	4		160
59	000	2	00	5		110
59	000	2	00	6		173
59	000	2	00	7		107
59	000	2	00	8		119
59	000	2	00	9		151
59	000	2	00	10		182
59	000	2	00	11		144
59	000	2	00	12		189
59	000	2	00	13		147
59	000	2	00	14		157
59	000	2	00	15		174
59	000	2	00	16		184
59	000	2	00	17		147
59	000	2	00	18		151
59	000	2	00	19		141
59	000	2	00	20		151
59	000	2	00	21		161
59	000	2	00	22		183
59	000	2	00	23		146
59	000	2	00	24		110
59	000	2	00	25		144
59	000	2	00	26		146
59	000	2	00	27		154
59	000	2	00	28		117
59	000	2	00	29		203
59	000	2	00	30		197
59	011	2	10	31		93
60	000	2	00	0		139
60	000	2	00	1		122
60	000	2	00	2		94
60	000	2	00	3		112
60	000	2	00	4		145
60	000	2	00	5		87
60	000	2	00	6		153
60	000	2	00	7		90
60	000	2	00	8		84
60	000	2	00	9		109
60	000	2	00	10		144
60	000	2	00	11		103
60	000	2	00	12		144
60	000	2	00	13		101
60	000	2	00	14		104
60	000	2	00	15		116
60	000	2	00	16		118
60	000	2	00	17		89
60	000	2	00	18		100
60	000	2	00	19		89
60	000	2	00	20		105
60	000	2	00	21		113
60	000	2	00	22		139
60	000	2	00	23		107
60	000	2	00	24		87
60	000	2	00	25		125
60	000	2	00	26		117
60	000	2	00	27		134
60	000	2	00	28		96
60	000	2	00	29		189
60	000	2	00	30		171
60	011	2	10	31		69
61	000	2	00	0		139
61	000	2	00	1		118
61	000	2	00	2		92
61	000	2	00	3		112
61	000	2	00	4		133
61	000	2	00	5		84
61	000	2	00	6		140
61	000	2	00	7		82
61	000	2	00	8		64
61	000	2	00	9		82
61	000	2	00	10		115
61	000	2	00	11		80
61	000	2	00	12		117
61	000	2	00	13		77
61	000	2	00	14		77
61	000	2	00	15		77
61	000	2	00	16		79
61	000	2	00	17		54
61	000	2	00	18		72
61	000	2	00	19		64
61	000	2	00	20		70
61	000	2	00	21		73
61	000	2	00	22		98
61	000	2	00	23		70
61	000	2	00	24		80
61	000	2	00	25		114
61	000	2	00	26		116
61	000	2	00	27		126
61	000	2	00	28		92
61	000	2	00	29		182
61	000	2	00	30		171
61	011	2	10	31		66
62	000	2	00	0		149
62	000	2	00	1		129
62	000	2	00	2		105
62	000	2	00	3		122
62	000	2	00	4		150
62	000	2	00	5		101
62	000	2	00	6		160
62	000	2	00	7		98
62	000	2	00	8		97
62	000	2	00	9		126
62	000	2	00	10		159
62	000	2	00	11		124
62	000	2	00	12		209
62	000	2	00	13		119
62	000	2	00	14		130
62	000	2	00	15		134
62	000	2	00	16		150
62	000	2	00	17		112
62	000	2	00	18		125
62	000	2	00	19		113
62	000	2	00	20		122
62	000	2	00	21		132
62	000	2	00	22		163
62	000	2	00	23		122
62	000	2	00	24		105
62	000	2	00	25		144
62	000	2	00	26		138
62	000	2	00	27		144
62	000	2	00	28		115
62	000	2	00	29		199
62	000	2	00	30		190
62	011	2	10	31		86
63	000	2	00	0		151
63	000	2	00	1		133
63	000	2	00	2		107
63	000	2	00	3		121
63	000	2	00	4		146
63	000	2	00	5		101
63	000	2	00	6		660
63	000	2	00	7		96
63	000	2	00	8		105
63	000	2	00	9		132
63	000	2	00	10		168
63	000	2	00	11		132
63	000	2	00	12		169
63	000	2	00	13		126
63	000	2	00	14		139
63	000	2	00	15		149
63	000	2	00	16		170
63	000	2	00	17		139
63	000	2	00	18		147
63	000	2	00	19		138
63	000	2	00	20		153
63	000	2	00	21		160
63	000	2	00	22		182
63	000	2	00	23		147
63	000	2	00	24		114
63	000	2	00	25		149
63	000	2	00	26		147
63	000	2	00	27		149
63	000	2	00	28		118
63	000	2	00	29		203
63	000	2	00	30		196
63	011	2	10	31		93
64	000	2	00	0		146
64	000	2	00	1		564
64	000	2	00	2		100
64	000	2	00	3		117
64	000	2	00	4		141
64	000	2	00	5		97
64	000	2	00	6		151
64	000	2	00	7		94
64	000	2	00	8		88
64	000	2	00	9		117
64	000	2	00	10		147
64	000	2	00	11		112
64	000	2	00	12		149
64	000	2	00	13		108
64	000	2	00	14		112
64	000	2	00	15		120
64	000	2	00	16		143
64	000	2	00	17		105
64	000	2	00	18		117
64	000	2	00	19		104
64	000	2	00	20		114
64	000	2	00	21		123
64	000	2	00	22		148
64	000	2	00	23		109
64	000	2	00	24		102
64	000	2	00	25		139
64	000	2	00	26		137
64	000	2	00	27		142
64	000	2	00	28		107
64	000	2	00	29		192
64	000	2	00	30		186
64	011	2	10	31		82
65	000	2	00	0		160
65	000	2	00	1		141
65	000	2	00	2		110
65	000	2	00	3		126
65	000	2	00	4		155
65	000	2	00	5		109
65	000	2	00	6		171
65	000	2	00	7		104
65	000	2	00	8		112
65	000	2	00	9		139
65	000	2	00	10		169
65	000	2	00	11		133
65	000	2	00	12		175
65	000	2	00	13		134
65	000	2	00	14		141
65	000	2	00	15		157
65	000	2	00	16		162
65	000	2	00	17		128
65	000	2	00	18		141
65	000	2	00	19		124
65	000	2	00	20		134
65	000	2	00	21		144
65	000	2	00	22		168
65	000	2	00	23		130
65	000	2	00	24		102
65	000	2	00	25		138
65	000	2	00	26		138
65	000	2	00	27		145
65	000	2	00	28		109
65	000	2	00	29		200
65	000	2	00	30		189
65	011	2	10	31		87
66	000	2	00	0		149
66	000	2	00	1		127
66	000	2	00	2		100
66	000	2	00	3		117
66	000	2	00	4		133
66	000	2	00	5		87
66	000	2	00	6		136
66	000	2	00	7		80
66	000	2	00	8		53
66	000	2	00	9		63
66	000	2	00	10		109
66	000	2	00	11		75
66	000	2	00	12		105
66	000	2	00	13		69
66	000	2	00	14		82
66	000	2	00	15		77
66	000	2	00	16		76
66	000	2	00	17		57
66	000	2	00	18		68
66	000	2	00	19		58
66	000	2	00	20		65
66	000	2	00	21		58
66	000	2	00	22		75
66	000	2	00	23		58
66	000	2	00	24		70
66	000	2	00	25		107
66	000	2	00	26		112
66	000	2	00	27		123
66	000	2	00	28		93
66	000	2	00	29		189
66	000	2	00	30		172
66	011	2	10	31		69
67	000	2	00	0		153
67	000	2	00	1		130
67	000	2	00	2		101
67	000	2	00	3		119
67	000	2	00	4		138
67	000	2	00	5		94
67	000	2	00	6		153
67	000	2	00	7		94
67	000	2	00	8		78
67	000	2	00	9		109
67	000	2	00	10		137
67	000	2	00	11		101
67	000	2	00	12		148
67	000	2	00	13		108
67	000	2	00	14		108
67	000	2	00	15		122
67	000	2	00	16		129
67	000	2	00	17		90
67	000	2	00	18		105
67	000	2	00	19		87
67	000	2	00	20		102
67	000	2	00	21		111
67	000	2	00	22		138
67	000	2	00	23		98
67	000	2	00	24		89
67	000	2	00	25		128
67	000	2	00	26		130
67	000	2	00	27		134
67	000	2	00	28		104
67	000	2	00	29		192
67	000	2	00	30		181
67	011	2	10	31		77
68	000	2	00	0		157
68	000	2	00	1		139
68	000	2	00	2		107
68	000	2	00	3		130
68	000	2	00	4		153
68	000	2	00	5		101
68	000	2	00	6		169
68	000	2	00	7		108
68	000	2	00	8		114
68	000	2	00	9		138
68	000	2	00	10		175
68	000	2	00	11		130
68	000	2	00	12		173
68	000	2	00	13		132
68	000	2	00	14		137
68	000	2	00	15		150
68	000	2	00	16		164
68	000	2	00	17		128
68	000	2	00	18		138
68	000	2	00	19		125
68	000	2	00	20		138
68	000	2	00	21		149
68	000	2	00	22		170
68	000	2	00	23		138
68	000	2	00	24		110
68	000	2	00	25		144
68	000	2	00	26		143
68	000	2	00	27		149
68	000	2	00	28		109
68	000	2	00	29		201
68	000	2	00	30		192
68	011	2	10	31		85
69	000	2	00	0		176
69	000	2	00	1		163
69	000	2	00	2		133
69	000	2	00	3		142
69	000	2	00	4		170
69	000	2	00	5		121
69	000	2	00	6		186
69	000	2	00	7		123
69	000	2	00	8		138
69	000	2	00	9		161
69	000	2	00	10		200
69	000	2	00	11		171
69	000	2	00	12		202
69	000	2	00	13		170
69	000	2	00	14		178
69	000	2	00	15		197
69	000	2	00	16		209
69	000	2	00	17		172
69	000	2	00	18		178
69	000	2	00	19		162
69	000	2	00	20		175
69	000	2	00	21		182
69	000	2	00	22		209
69	000	2	00	23		168
69	000	2	00	24		122
69	000	2	00	25		154
69	000	2	00	26		157
69	000	2	00	27		163
69	000	2	00	28		123
69	000	2	00	29		213
69	000	2	00	30		209
69	011	2	10	31		105
70	000	2	00	0		144
70	000	2	00	1		125
70	000	2	00	2		88
70	000	2	00	3		113
70	000	2	00	4		135
70	000	2	00	5		91
70	000	2	00	6		156
70	000	2	00	7		88
70	000	2	00	8		84
70	000	2	00	9		107
70	000	2	00	10		140
70	000	2	00	11		91
70	000	2	00	12		148
70	000	2	00	13		100
70	000	2	00	14		93
70	000	2	00	15		112
70	000	2	00	16		101
70	000	2	00	17		74
70	000	2	00	18		98
70	000	2	00	19		85
70	000	2	00	20		107
70	000	2	00	21		121
70	000	2	00	22		160
70	000	2	00	23		122
70	000	2	00	24		86
70	000	2	00	25		130
70	000	2	00	26		125
70	000	2	00	27		133
70	000	2	00	28		96
70	000	2	00	29		182
70	000	2	00	30		171
70	011	2	10	31		70
71	000	2	00	0		146
71	000	2	00	1		559
71	000	2	00	2		99
71	000	2	00	3		116
71	000	2	00	4		141
71	000	2	00	5		95
71	000	2	00	6		158
71	000	2	00	7		92
71	000	2	00	8		91
71	000	2	00	9		112
71	000	2	00	10		150
71	000	2	00	11		114
71	000	2	00	12		149
71	000	2	00	13		109
71	000	2	00	14		113
71	000	2	00	15		125
71	000	2	00	16		139
71	000	2	00	17		105
71	000	2	00	18		113
71	000	2	00	19		101
71	000	2	00	20		119
71	000	2	00	21		129
71	000	2	00	22		154
71	000	2	00	23		111
71	000	2	00	24		102
71	000	2	00	25		136
71	000	2	00	26		134
71	000	2	00	27		140
71	000	2	00	28		105
71	000	2	00	29		199
71	000	2	00	30		186
71	011	2	10	31		78
72	000	2	00	0		142
72	000	2	00	1		597
72	000	2	00	2		96
72	000	2	00	3		110
72	000	2	00	4		129
72	000	2	00	5		84
72	000	2	00	6		136
72	000	2	00	7		75
72	000	2	00	8		58
72	000	2	00	9		80
72	000	2	00	10		118
72	000	2	00	11		78
72	000	2	00	12		124
72	000	2	00	13		78
72	000	2	00	14		81
72	000	2	00	15		88
72	000	2	00	16		96
72	000	2	00	17		68
72	000	2	00	18		83
72	000	2	00	19		68
72	000	2	00	20		76
