# Acquisition started at 29/08/2022 - 15:11:36 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
145	000	2	00	6		146
145	000	2	00	7		82
145	000	2	00	8		72
145	000	2	00	9		98
145	000	2	00	10		125
145	000	2	00	11		83
145	000	2	00	12		132
145	000	2	00	13		87
145	000	2	00	14		91
145	000	2	00	15		101
145	000	2	00	16		108
145	000	2	00	17		68
145	000	2	00	18		85
145	000	2	00	19		72
145	000	2	00	20		86
145	000	2	00	21		97
145	000	2	00	22		130
145	000	2	00	23		90
145	000	2	00	24		80
145	000	2	00	25		121
145	000	2	00	26		116
145	000	2	00	27		128
145	000	2	00	28		90
145	000	2	00	29		187
145	000	2	00	30		168
145	011	2	10	31		68
146	000	2	00	0		165
146	000	2	00	1		146
146	000	2	00	2		120
146	000	2	00	3		131
146	000	2	00	4		164
146	000	2	00	5		114
146	000	2	00	6		175
146	000	2	00	7		118
146	000	2	00	8		122
146	000	2	00	9		145
146	000	2	00	10		183
146	000	2	00	11		145
146	000	2	00	12		181
146	000	2	00	13		141
146	000	2	00	14		146
146	000	2	00	15		160
146	000	2	00	16		175
146	000	2	00	17		140
146	000	2	00	18		146
146	000	2	00	19		134
146	000	2	00	20		144
146	000	2	00	21		157
146	000	2	00	22		181
146	000	2	00	23		137
146	000	2	00	24		108
146	000	2	00	25		146
146	000	2	00	26		145
146	000	2	00	27		150
146	000	2	00	28		115
146	000	2	00	29		203
146	000	2	00	30		198
146	011	2	10	31		87
147	000	2	00	0		168
147	000	2	00	1		152
147	000	2	00	2		123
147	000	2	00	3		132
147	000	2	00	4		165
147	000	2	00	5		117
147	000	2	00	6		180
147	000	2	00	7		114
147	000	2	00	8		129
147	000	2	00	9		154
147	000	2	00	10		184
147	000	2	00	11		154
147	000	2	00	12		192
147	000	2	00	13		148
147	000	2	00	14		162
147	000	2	00	15		173
147	000	2	00	16		190
147	000	2	00	17		154
147	000	2	00	18		160
147	000	2	00	19		154
147	000	2	00	20		166
147	000	2	00	21		173
147	000	2	00	22		200
147	000	2	00	23		166
147	000	2	00	24		116
147	000	2	00	25		155
147	000	2	00	26		151
147	000	2	00	27		155
147	000	2	00	28		122
147	000	2	00	29		206
147	000	2	00	30		204
147	011	2	10	31		94
148	000	2	00	0		148
148	000	2	00	1		125
148	000	2	00	2		91
148	000	2	00	3		111
148	000	2	00	4		142
148	000	2	00	5		93
148	000	2	00	6		155
148	000	2	00	7		88
148	000	2	00	8		78
148	000	2	00	9		112
148	000	2	00	10		137
148	000	2	00	11		91
148	000	2	00	12		147
148	000	2	00	13		100
148	000	2	00	14		95
148	000	2	00	15		108
148	000	2	00	16		112
148	000	2	00	17		76
148	000	2	00	18		87
148	000	2	00	19		74
148	000	2	00	20		90
148	000	2	00	21		105
148	000	2	00	22		133
148	000	2	00	23		93
148	000	2	00	24		82
148	000	2	00	25		124
148	000	2	00	26		121
148	000	2	00	27		129
148	000	2	00	28		94
148	000	2	00	29		180
148	000	2	00	30		170
148	011	2	10	31		69
149	000	2	00	0		147
149	000	2	00	1		118
149	000	2	00	2		94
149	000	2	00	3		114
149	000	2	00	4		139
149	000	2	00	5		86
149	000	2	00	6		153
149	000	2	00	7		89
149	000	2	00	8		75
149	000	2	00	9		101
149	000	2	00	10		136
149	000	2	00	11		96
149	000	2	00	12		138
149	000	2	00	13		93
149	000	2	00	14		98
149	000	2	00	15		107
149	000	2	00	16		114
149	000	2	00	17		84
149	000	2	00	18		92
149	000	2	00	19		85
149	000	2	00	20		97
149	000	2	00	21		111
149	000	2	00	22		135
149	000	2	00	23		102
149	000	2	00	24		87
149	000	2	00	25		125
149	000	2	00	26		122
149	000	2	00	27		133
149	000	2	00	28		96
149	000	2	00	29		188
149	000	2	00	30		173
149	011	2	10	31		66
150	000	2	00	0		145
150	000	2	00	1		134
150	000	2	00	2		102
150	000	2	00	3		121
150	000	2	00	4		139
150	000	2	00	5		90
150	000	2	00	6		144
150	000	2	00	7		80
150	000	2	00	8		58
150	000	2	00	9		76
150	000	2	00	10		110
150	000	2	00	11		82
150	000	2	00	12		116
150	000	2	00	13		73
150	000	2	00	14		84
150	000	2	00	15		80
150	000	2	00	16		84
150	000	2	00	17		62
150	000	2	00	18		74
150	000	2	00	19		64
150	000	2	00	20		71
150	000	2	00	21		66
150	000	2	00	22		81
150	000	2	00	23		66
150	000	2	00	24		80
150	000	2	00	25		112
150	000	2	00	26		118
150	000	2	00	27		129
150	000	2	00	28		101
150	000	2	00	29		187
150	000	2	00	30		175
150	011	2	10	31		73
151	000	2	00	0		148
151	000	2	00	1		134
151	000	2	00	2		107
151	000	2	00	3		121
151	000	2	00	4		139
151	000	2	00	5		91
151	000	2	00	6		151
151	000	2	00	7		87
151	000	2	00	8		69
151	000	2	00	9		88
151	000	2	00	10		129
151	000	2	00	11		93
151	000	2	00	12		125
151	000	2	00	13		85
151	000	2	00	14		94
151	000	2	00	15		93
151	000	2	00	16		97
151	000	2	00	17		72
151	000	2	00	18		83
151	000	2	00	19		70
151	000	2	00	20		81
151	000	2	00	21		74
151	000	2	00	22		94
151	000	2	00	23		69
151	000	2	00	24		79
151	000	2	00	25		117
151	000	2	00	26		124
151	000	2	00	27		133
151	000	2	00	28		99
151	000	2	00	29		190
151	000	2	00	30		175
151	011	2	10	31		76
152	000	2	00	0		148
152	000	2	00	1		131
152	000	2	00	2		105
152	000	2	00	3		123
152	000	2	00	4		147
152	000	2	00	5		94
152	000	2	00	6		148
152	000	2	00	7		87
152	000	2	00	8		64
152	000	2	00	9		89
152	000	2	00	10		125
152	000	2	00	11		88
152	000	2	00	12		123
152	000	2	00	13		84
152	000	2	00	14		93
152	000	2	00	15		86
152	000	2	00	16		96
152	000	2	00	17		70
152	000	2	00	18		80
152	000	2	00	19		70
152	000	2	00	20		80
152	000	2	00	21		77
152	000	2	00	22		97
152	000	2	00	23		72
152	000	2	00	24		88
152	000	2	00	25		119
152	000	2	00	26		125
152	000	2	00	27		134
152	000	2	00	28		101
152	000	2	00	29		191
152	000	2	00	30		178
152	011	2	10	31		76
153	000	2	00	0		153
153	000	2	00	1		141
153	000	2	00	2		107
153	000	2	00	3		123
153	000	2	00	4		148
153	000	2	00	5		101
153	000	2	00	6		166
153	000	2	00	7		104
153	000	2	00	8		106
153	000	2	00	9		129
153	000	2	00	10		163
153	000	2	00	11		125
153	000	2	00	12		166
153	000	2	00	13		117
153	000	2	00	14		132
153	000	2	00	15		138
153	000	2	00	16		147
153	000	2	00	17		114
153	000	2	00	18		123
153	000	2	00	19		111
153	000	2	00	20		125
153	000	2	00	21		133
153	000	2	00	22		162
153	000	2	00	23		123
153	000	2	00	24		98
153	000	2	00	25		137
153	000	2	00	26		133
153	000	2	00	27		145
153	000	2	00	28		104
153	000	2	00	29		193
153	000	2	00	30		185
153	011	2	10	31		82
154	000	2	00	0		136
154	000	2	00	1		119
154	000	2	00	2		90
154	000	2	00	3		109
154	000	2	00	4		132
154	000	2	00	5		86
154	000	2	00	6		144
154	000	2	00	7		85
154	000	2	00	8		72
154	000	2	00	9		95
154	000	2	00	10		124
154	000	2	00	11		77
154	000	2	00	12		134
154	000	2	00	13		86
154	000	2	00	14		89
154	000	2	00	15		100
154	000	2	00	16		109
154	000	2	00	17		70
154	000	2	00	18		86
154	000	2	00	19		74
154	000	2	00	20		86
154	000	2	00	21		103
154	000	2	00	22		133
154	000	2	00	23		92
154	000	2	00	24		80
154	000	2	00	25		122
154	000	2	00	26		119
154	000	2	00	27		126
154	000	2	00	28		93
154	000	2	00	29		186
154	000	2	00	30		173
154	011	2	10	31		67
155	000	2	00	0		133
155	000	2	00	1		111
155	000	2	00	2		84
155	000	2	00	3		99
155	000	2	00	4		123
155	000	2	00	5		78
155	000	2	00	6		134
155	000	2	00	7		75
155	000	2	00	8		45
155	000	2	00	9		64
155	000	2	00	10		96
155	000	2	00	11		61
155	000	2	00	12		101
155	000	2	00	13		58
155	000	2	00	14		58
155	000	2	00	15		58
155	000	2	00	16		62
155	000	2	00	17		44
155	000	2	00	18		60
155	000	2	00	19		52
155	000	2	00	20		61
155	000	2	00	21		61
155	000	2	00	22		90
155	000	2	00	23		64
155	000	2	00	24		70
155	000	2	00	25		108
155	000	2	00	26		108
155	000	2	00	27		120
155	000	2	00	28		88
155	000	2	00	29		172
155	000	2	00	30		159
155	011	2	10	31		58
156	000	2	00	0		153
156	000	2	00	1		138
156	000	2	00	2		106
156	000	2	00	3		124
156	000	2	00	4		141
156	000	2	00	5		94
156	000	2	00	6		153
156	000	2	00	7		90
156	000	2	00	8		86
156	000	2	00	9		106
156	000	2	00	10		144
156	000	2	00	11		106
156	000	2	00	12		152
156	000	2	00	13		110
156	000	2	00	14		121
156	000	2	00	15		125
156	000	2	00	16		134
156	000	2	00	17		97
156	000	2	00	18		109
156	000	2	00	19		98
156	000	2	00	20		107
156	000	2	00	21		113
156	000	2	00	22		136
156	000	2	00	23		97
156	000	2	00	24		91
156	000	2	00	25		125
156	000	2	00	26		127
156	000	2	00	27		138
156	000	2	00	28		102
156	000	2	00	29		190
156	000	2	00	30		178
156	011	2	10	31		81
157	000	2	00	0		160
157	000	2	00	1		141
157	000	2	00	2		110
157	000	2	00	3		127
157	000	2	00	4		150
157	000	2	00	5		101
157	000	2	00	6		162
157	000	2	00	7		101
157	000	2	00	8		101
157	000	2	00	9		126
157	000	2	00	10		157
157	000	2	00	11		118
157	000	2	00	12		164
157	000	2	00	13		118
157	000	2	00	14		136
157	000	2	00	15		141
157	000	2	00	16		149
157	000	2	00	17		116
157	000	2	00	18		120
157	000	2	00	19		113
157	000	2	00	20		118
157	000	2	00	21		125
157	000	2	00	22		154
157	000	2	00	23		116
157	000	2	00	24		97
157	000	2	00	25		133
157	000	2	00	26		130
157	000	2	00	27		145
157	000	2	00	28		106
157	000	2	00	29		196
157	000	2	00	30		186
157	011	2	10	31		85
#
#******************************************* 
#
# Acquisition stopped at 29/08/2022 - 15:15:53 
